2012-04-06 10:15:03,079	ERROR	org.apache.wicket.DefaultExceptionMapper	Unexpected error occurred	uri=/channels/plan;client=192.168.1.100;session=1rdfna2z7lhcwu4rzndyoikx2
org.apache.wicket.WicketRuntimeException: Can't instantiate page using constructor 'public com.mindalliance.channels.pages.PlanPage(org.apache.wicket.request.mapper.parameter.PageParameters)' and argument 'plan=[mindalliance_com_channels_plans_acme], v=[1]'. Might be it doesn't exist, may be it is not visible (public).
	at org.apache.wicket.session.DefaultPageFactory.newPage(DefaultPageFactory.java:196)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$EnhancerByCGLIB$$4bd0ae09.listIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.scanIssues(IssueScanner.java:279)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.run(IssueScanner.java:216)
2012-04-06 10:15:23,991	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2591)
	at com.mindalliance.channels.core.query.DefaultQueryService.findAllAssignments(DefaultQueryService.java:586)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2896)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2886)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$f950bd3d.getAssignments(<generated>)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.populateGraph(ActorsNetworkGraphBuilder.java:68)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.buildDirectedGraph(ActorsNetworkGraphBuilder.java:56)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectSignificantCutpoints(SinglePointOfFailure.java:92)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectIssues(SinglePointOfFailure.java:65)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectIssues(DefaultDetective.java:64)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectUnwaivedIssues(DefaultDetective.java:44)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$FastClassByCGLIB$$bb776ea0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$EnhancerByCGLIB$$71325ff0.detectUnwaivedIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.detectAllIssues(DefaultAnalyst.java:413)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.listIssues(DefaultAnalyst.java:148)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$FastClassByCGLIB$$68a1568d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$EnhancerByCGLIB$$4bd0ae09.listIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.scanIssues(IssueScanner.java:279)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.run(IssueScanner.java:216)
2012-04-06 10:15:24,051	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2591)
	at com.mindalliance.channels.core.query.DefaultQueryService.findAllAssignments(DefaultQueryService.java:586)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2896)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2886)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$f950bd3d.getAssignments(<generated>)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.populateGraph(ActorsNetworkGraphBuilder.java:68)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.buildDirectedGraph(ActorsNetworkGraphBuilder.java:56)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectSignificantCutpoints(SinglePointOfFailure.java:92)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectIssues(SinglePointOfFailure.java:65)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectIssues(DefaultDetective.java:64)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectUnwaivedIssues(DefaultDetective.java:44)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$FastClassByCGLIB$$bb776ea0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$EnhancerByCGLIB$$71325ff0.detectUnwaivedIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.detectAllIssues(DefaultAnalyst.java:413)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.listIssues(DefaultAnalyst.java:148)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$FastClassByCGLIB$$68a1568d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$EnhancerByCGLIB$$4bd0ae09.listIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.scanIssues(IssueScanner.java:279)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.run(IssueScanner.java:216)
2012-04-06 10:15:24,294	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2591)
	at com.mindalliance.channels.core.query.DefaultQueryService.findAllAssignments(DefaultQueryService.java:586)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2896)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2886)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$f950bd3d.getAssignments(<generated>)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.populateGraph(ActorsNetworkGraphBuilder.java:68)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.buildDirectedGraph(ActorsNetworkGraphBuilder.java:56)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectSignificantCutpoints(SinglePointOfFailure.java:92)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectIssues(SinglePointOfFailure.java:65)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectIssues(DefaultDetective.java:64)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectUnwaivedIssues(DefaultDetective.java:44)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$FastClassByCGLIB$$bb776ea0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$EnhancerByCGLIB$$71325ff0.detectUnwaivedIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.detectAllIssues(DefaultAnalyst.java:413)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.listIssues(DefaultAnalyst.java:148)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$FastClassByCGLIB$$68a1568d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$EnhancerByCGLIB$$4bd0ae09.listIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.scanIssues(IssueScanner.java:279)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.run(IssueScanner.java:216)
2012-04-06 10:15:24,342	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2591)
	at com.mindalliance.channels.core.query.DefaultQueryService.findAllAssignments(DefaultQueryService.java:586)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2896)
	at com.mindalliance.channels.core.query.DefaultQueryService.getAssignments(DefaultQueryService.java:2886)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$f950bd3d.getAssignments(<generated>)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.populateGraph(ActorsNetworkGraphBuilder.java:68)
	at com.mindalliance.channels.engine.analysis.graph.ActorsNetworkGraphBuilder.buildDirectedGraph(ActorsNetworkGraphBuilder.java:56)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectSignificantCutpoints(SinglePointOfFailure.java:92)
	at com.mindalliance.channels.engine.analysis.detectors.SinglePointOfFailure.detectIssues(SinglePointOfFailure.java:65)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectIssues(DefaultDetective.java:64)
