2011-12-09 17:36:39,767	ERROR	org.apache.wicket.RequestCycle	Can't instantiate page using constructor public com.mindalliance.channels.pages.PlanPage(org.apache.wicket.PageParameters) and argument v = "[1]" plan = "[mindalliance.com%2Fchannels%2Fplans%2Facme]"	uri=/channels/plan;client=192.168.1.66;session=1pxgn4kimn712bknpetyowwe3
org.apache.wicket.WicketRuntimeException: Can't instantiate page using constructor public com.mindalliance.channels.pages.PlanPage(org.apache.wicket.PageParameters) and argument v = "[1]" plan = "[mindalliance.com%2Fchannels%2Fplans%2Facme]"
	at org.apache.wicket.session.DefaultPageFactory.createPage(DefaultPageFactory.java:212)
2011-12-09 17:44:46,127	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=1j29u42hnge5d1manfpogjtndw
2011-12-09 17:44:46,139	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=1jp9p5tb1prc1w2a6fd5wtn2p
2011-12-09 17:44:46,169	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=4raa8nedtut91d75mj05nljo1
2011-12-09 17:44:46,185	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=7lqbe3elrbpgurh3s4dumin2
2011-12-09 17:44:46,271	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=1rfl9lc6gytwry0kbjxmjjf7u
2011-12-09 17:44:46,283	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=1k3ltkqmedc4q12ewq10lqtogd
2011-12-09 17:44:46,353	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=1m3o1wc5guzb5572dmfu4y02s
2011-12-09 17:44:46,650	WARN 	com.mindalliance.channels.pages.AbstractChannelsWebPage	PANIC: selecting first plan	uri=/channels/plan;client=192.168.1.66;session=tbrzdq5lh3iichyhxhs2s39e
2011-12-09 17:44:50,716	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2518)
	at com.mindalliance.channels.core.query.DefaultQueryService.isOverridden(DefaultQueryService.java:3100)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$1fbe50e7.isOverridden(<generated>)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.findOverridden(FlowMapGraphBuilder.java:111)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.populateSegmentGraph(FlowMapGraphBuilder.java:105)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.buildDirectedGraph(FlowMapGraphBuilder.java:59)
	at com.mindalliance.channels.engine.analysis.detectors.PotentialDeadlock.detectIssues(PotentialDeadlock.java:67)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectIssues(DefaultDetective.java:64)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectUnwaivedIssues(DefaultDetective.java:44)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$FastClassByCGLIB$$bb776ea0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$EnhancerByCGLIB$$f791d11b.detectUnwaivedIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.detectAllIssues(DefaultAnalyst.java:413)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.listIssues(DefaultAnalyst.java:148)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$FastClassByCGLIB$$68a1568d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$EnhancerByCGLIB$$d49d9a11.listIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.scanIssues(IssueScanner.java:280)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.run(IssueScanner.java:216)
2011-12-09 17:44:50,760	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2518)
	at com.mindalliance.channels.core.query.DefaultQueryService.isOverridden(DefaultQueryService.java:3100)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$1fbe50e7.isOverridden(<generated>)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.findOverridden(FlowMapGraphBuilder.java:111)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.populateSegmentGraph(FlowMapGraphBuilder.java:105)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.buildDirectedGraph(FlowMapGraphBuilder.java:59)
	at com.mindalliance.channels.engine.analysis.detectors.PotentialDeadlock.detectIssues(PotentialDeadlock.java:67)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectIssues(DefaultDetective.java:64)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectUnwaivedIssues(DefaultDetective.java:44)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$FastClassByCGLIB$$bb776ea0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$EnhancerByCGLIB$$f791d11b.detectUnwaivedIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.detectAllIssues(DefaultAnalyst.java:413)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.listIssues(DefaultAnalyst.java:148)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$FastClassByCGLIB$$68a1568d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$EnhancerByCGLIB$$d49d9a11.listIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.scanIssues(IssueScanner.java:280)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.run(IssueScanner.java:216)
2011-12-09 17:44:51,237	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2518)
	at com.mindalliance.channels.core.query.DefaultQueryService.isOverridden(DefaultQueryService.java:3100)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$1fbe50e7.isOverridden(<generated>)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.findOverridden(FlowMapGraphBuilder.java:111)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.populateSegmentGraph(FlowMapGraphBuilder.java:105)
	at com.mindalliance.channels.engine.analysis.graph.FlowMapGraphBuilder.buildDirectedGraph(FlowMapGraphBuilder.java:59)
	at com.mindalliance.channels.engine.analysis.detectors.PotentialDeadlock.detectIssues(PotentialDeadlock.java:67)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectIssues(DefaultDetective.java:64)
	at com.mindalliance.channels.engine.analysis.DefaultDetective.detectUnwaivedIssues(DefaultDetective.java:44)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$FastClassByCGLIB$$bb776ea0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.engine.analysis.DefaultDetective$$EnhancerByCGLIB$$f791d11b.detectUnwaivedIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.detectAllIssues(DefaultAnalyst.java:413)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst.listIssues(DefaultAnalyst.java:148)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$FastClassByCGLIB$$68a1568d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.engine.analysis.DefaultAnalyst$$EnhancerByCGLIB$$d49d9a11.listIssues(<generated>)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.scanIssues(IssueScanner.java:280)
	at com.mindalliance.channels.engine.analysis.IssueScanner$Daemon.run(IssueScanner.java:216)
2011-12-09 17:44:51,358	ERROR	com.mindalliance.channels.engine.analysis.IssueScanner	Deamon failed	
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2518)
	at com.mindalliance.channels.core.query.DefaultQueryService.isOverridden(DefaultQueryService.java:3100)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$1fbe50e7.isOverridden(<generated>)
